                                                                             Key                                                                                                                                                                                                                                 .\testProp\messages.properties                                                                                                                                                                                                                              .\testProp\messages_de.properties                                                                                                                                                                                                                              .\testProp\messages_nl.properties                                                                                                                                                                                                                              .\testProp\messages_fr.properties 
                             AddRequestView.AddRequest.RequestAdded.Notification                                                                                                                                                                                                                                         Request has been added                                                                                                                                                                                                                                               Anfrage zugefügt                                                                                                                                                                                                                                            Aanvraag toegevoegd                                                                                                                                                                                                                                         La demande a été faite 
                                            HistoryBalanceReport.TableHeader.End                                                                                                                                                                                                                                                       End date                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null 
                                        MasterTables.BankHoliday.Country.Caption                                                                                                                                                                                                                                                        Country                                                                                                                                                                                                                                                           Land                                                                                                                                                                                                                                                           Land                                                                                                                                                                                                                                                           Pays 
                                              AddRequest.BalanceInfoForm.Caption                                                                                                                                                                                                                                                        BALANCE                                                                                                                                                                                                                                                          KONTO                                                                                                                                                                                                                                                          SALDO                                                                                                                                                                                                                                                        BALANCE 
                                                           AbsenceStatus.WAITING                                                                                                                                                                                                                                                        Waiting                                                                                                                                                                                                                                                 In Bearbeitung                                                                                                                                                                                                                                                 In behandeling                                                                                                                                                                                                                                                     En attente 
                                                          BalanceView.Table.Type                                                                                                                                                                                                                                                           Type                                                                                                                                                                                                                                                            Typ                                                                                                                                                                                                                                                          Soort                                                                                                                                                                                                                                                           Type 
                                             PasswordSettingView.ConfirmPassword                                                                                                                                                                                                                                               CONFIRM PASSWORD                                                                                                                                                                                                                                            KENNWORT BESTÄTIGEN                                                                                                                                                                                                                                          WACHTWOORD BEVESTIGEN                                                                                                                                                                                                                                      CONFIRMER LE MOT DE PASSE 
                                             SystemMessage.InternalError.Content                                                                                                                                                   Please notify the administrator.<br/>Take note of any unsaved data, and click here or press ESC to continue.                                                                                                 Setzen Sie sich in Verbindung mit Ihrem Systemadministrator.<br/>Möglicherweise sind nicht alle Daten gespeichert. Klick hier oder klick ESC um fort zu fahren                                                                                                                           Neem contact op met uw systeembeheerder.<br/>Mogelijk zijn niet alle gegevens opgeslagen. Klik hier of druk op ESC om verder te gaan                                                                                                                                   Veuillez contacter un administrateur. <br/> Relevez les données non sauvegardées et cliquer ici ou sur echap pour continuer. 
                           MasterTables.PopupViewComponents.DeleteButton.Caption                                                                                                                                                                                                                                                        Delete                                                                                                                                                                                                                                                         Löschen                                                                                                                                                                                                                                                    Verwijderen                                                                                                                                                                                                                                                     Supprimer  
                                                        Button.ToDay.Description                                                                                                                                                                                                                                            Go to current month                                                                                                                                                                                                                                            Zum aktuellen Monat                                                                                                                                                                                                                                             Naar huidige maand                                                                                                                                                                                                                                     Aller sur le mois en cours 
                           ForgotPasswordView.ResultNotification.Caption.Success                                                                                                                                                                                                                          Password recovery message was sent to                                                                                                                                                                                             Für das Ändern von Ihrem Kennwort, ist eine E-Mail verschickt nach                                                                                                                                                                                           Voor het wijzigen van uw wachtwoord, is er een e-mail verstuurd naar                                                                                                                                                                                                  Un message de réinitialisation de mot de passe a été envoyé à 
                                                     AbsenceTypeCategory.DAY_OFF                                                                                                                                                                                                                                                        Day off                                                                                                                                                                                                                                                         Urlaub                                                                                                                                                                                                                                                     Snipperdag                                                                                                                                                                                                                                                   Congés Payés 
                                  AddRequestView.DayPartButton.Afternoon.Caption                                                                                                                                                                                                                                                      Afternoon                                                                                                                                                                                                                                                     Nachmittag                                                                                                                                                                                                                                                         Middag                                                                                                                                                                                                                                                     Aprés-midi 
                                      MasterTables.Authority.Departments.Caption                                                                                                                                                                                                                                       Please select department                                                                                                                                                                                                                                Bitte wählen Sie Ihre Abteilung                                                                                                                                                                                                                                               Kies uw afdeling                                                                                                                                                                                                                               Veuillez sélectionner le Service 
                           ForgotPasswordView.ResultNotification.Caption.Failure                                                                                                                                                                                                                                                 User not found                                                                                                                                                                                                                                          Nutzer nicht gefunden                                                                                                                                                                                                                                        Gebruiker niet gevonden                                                                                                                                                                                                                                         Utilisateur non trouvé 
                                ActualBalanceReport.SubTitle.AbsenceTypeCategory                                                                                                                                                                                                                                                      Category:                                                                                                                                                                                                                                                           Typ:                                                                                                                                                                                                                                                         Soort:                                                                                                                                                                                                                                                     Categorie: 
                                                   ForgotPasswordView.LoginField                                                                                                                                                                                                               To change your password, please enter your login                                                                                                                                                                                               Bitte geben Sie ihren Anmeldename ein, um das Kennwort zu ändern                                                                                                                                                                                                           Voer uw aanmeldnaam in, om uw wachtwoord te wijzigen                                                                                                                                                                                            Pour modifier votre mot de passe, veuillez saisir votre identifiant 
                                                   MasterTables.Employee.Caption                                                                                                                                                                                                                                                       Employee                                                                                                                                                                                                                                                    Mitarbeiter                                                                                                                                                                                                                                                     Medewerker                                                                                                                                                                                                                                                        Salarié 
                                Notification.Content.ForOther.AboutOther.CREATED                                                                                                                                                                                                                                    %s created a request for %s                                                                                                                                                                                                                         %s hat eine Anfrage eingetragen für %s                                                                                                                                                                                                                        %s heeft een aanvraag ingediend voor %s                                                                                                                                                                                                                                  %s a créé une demande pour %s 
                                                  MainView.Tabs.Requests.Caption                                                                                                                                                                                                                                                       Requests                                                                                                                                                                                                                                                       Anfragen                                                                                                                                                                                                                                                      Aanvragen                                                                                                                                                                                                                                                       Demandes 
                                                        AttachImage.EmptyMessage                                                                                                                                                                                                                                This request has no attachments                                                                                                                                                                                                                               Diese Anfrage hat keine Anhänge                                                                                                                                                                                                                               Deze aanvraag heeft geen bijlagen                                                                                                                                                                                                                                                           null 
                                        OverviewView.EmployeeFilter.Hide.Caption                                                                                                                                                                                                                                Hide employees without absences                                                                                                                                                                                                                            Mitarbeiter ohne Anfragen verbergen                                                                                                                                                                                                                         Medewerkers zonder aanvragen verbergen                                                                                                                                                                                                                             Masquer les salariés sans absences 
                                      MasterTables.Organization.UploadFile.Title                                                                                                                                                                                                                                                           Logo                                                                                                                                                                                                                                                           Logo                                                                                                                                                                                                                                                           Logo                                                                                                                                                                                                                                                           Logo 
                          Notification.Content.ForOther.AboutOther.TEMP_APPROVED                                                                                                                                                                                                                             %s temp. approved a request for %s                                                                                                                                                                                                                 %s hat eine Anfrage von %s vorläufig genehmigt                                                                                                                                                                                                             %s heeft een aanvraag van %s voorlopig goedgekeurd                                                                                                                                                                                                                 %s A validé temporairement une demande pour %s 
                                      MasterTables.OrganizationList.Name.Caption                                                                                                                                                                                                                                                           Name                                                                                                                                                                                                                                                           Name                                                                                                                                                                                                                                                           Naam                                                                                                                                                                                                                                                            Nom 
                                                     Warning.NonWorkingDay.Start                                                                                                                                                                                                                    Selected period starts on a non-working day                                                                                                                                                                                                          Gewählter Zeitraum startet an einem nicht-Arbeitstag                                                                                                                                                                                                             De geselecteerde periode begint op een niet-werkdag                                                                                                                                                                                                      La période sélectionnée démarre sur un jour non travaillé 
                               MasterTables.Organization.ResetLogoButton.Caption                                                                                                                                                                                                                                          Reset to default logo                                                                                                                                                                                                                                           Standard Logo nutzen                                                                                                                                                                                                                                       Standaard logo gebruiken                                                                                                                                                                                                                                                Logo par défaut 
                                   WebServiceMobileException.ABSENCE_CANNOT_EDIT                                                                                                                                                                                                                                   You cannot edit this absence                                                                                                                                                                                               Diese Anfrage kann nicht von Ihnen in Behandlung genommen werden                                                                                                                                                                                                                 Deze aanvraag kan niet door u worden behandeld                                                                                                                                                                                                                        Vous ne pouvez pas éditer cette absence 
                                           Email.Content.AdditionalInfo.AppStore                                                                                                                                                                                                                                                       AppStore                                                                                                                                                                                                                                                       AppStore                                                                                                                                                                                                                                                       AppStore                                                                                                                                                                                                                                                       AppStore 
                                                           Document.Type.Caption                                                                                                                                                                                                                                                           Type                                                                                                                                                                                                                                                            Typ                                                                                                                                                                                                                                                           Type                                                                                                                                                                                                                                                           Type 
                                            SystemMessage.SessionExpired.Content                                                                                                                                                                     Session timeout occurred. You'll be redirected to login page. Please press ESC to continue                                                                                                                                                          Session Timeout aufgetritten. Sie werden weitergeleitet zur Anmeldeseite. Klick ESC um fort zu fahren                                                                                                                                                   Er is een sessie timeout opgetreden. U wordt doorgestuurd naar de inlogpagina. Druk op ESC om verder te gaan                                                                                                                                              Session expirée. Vous allez être redirigé vers la fenetre de connexion. Veuillez appuyer sur Echap pour continuer 
                                           MasterTables.Menu.BankHoliday.Caption                                                                                                                                                                                                                                                  Bank Holiday                                                                                                                                                                                                                                                        Feiertag                                                                                                                                                                                                                                                       Feestdag                                                                                                                                                                                                                                                    Jour fériés 
                                        SystemMessage.CommunicationError.Caption                                                                                                                                                                                                                                            Communication error                                                                                                                                                                                                                                           Kommunikationsfehler                                                                                                                                                                                                                                            Communicatiestoring                                                                                                                                                                                                                                        Erreur de communication 
                 MasterTables.AbsenceType.ColorPicker.Label.OccConfirmed.Caption                                                                                                                                                                                                                                      Temporary approved status                                                                                                                                                                                                                                     Status vorläufig genehmigt                                                                                                                                                                                                                                   Status voorlopig goedgekeurd                                                                                                                                                                                                                              Status de la validation partielle 
                        AddRequestView.DayPartButton.inabilityReason.Description                                                                                                                                                                                                                            Enabled only for an intraday period                                                                                                                                                                                                                      Deaktiviert bei Anfragen für mehrere Tage                                                                                                                                                                                     Niet van toepassing in het geval van aanvragen die meerdere dagen omvatten                                                                                                                                                                                                                            Enabled only for an intraday period 
                                                             Request.Hint.Period                                                                                                                                                                                                                                                         Period                                                                                                                                                                                                                                                       Zeitraum                                                                                                                                                                                                                                                        Periode                                                                                                                                                                                                                                                        Periode 
                              Notification.Content.ForOther.AboutHimself.CREATED                                                                                                                                                                                                                                           %s created a request                                                                                                                                                                                                                                %s hat eine Anfrage eingetragen                                                                                                                                                                                                                                %s heeft een aanvraag ingediend                                                                                                                                                                                                                                          %s a créé une demande 
                      MasterTables.Department.TwoLevelAcceptance.Changed.Warning                                                                                             Warning! Dangerous operation: Disabling "two-level acceptance" will change all DEPARTMENT MANAGERS to MANAGERS in this department. Do you really want to continue?                                                                                                Achtung: wenn die Zwei-Schritt-Genehmigung ausgeschaltet wird, werden in dieser Abteilung alle Abteilungsmanager geändert in 'Manager'. Möchten Sie fortfahren?                                                                                                             Let op: als de tweestapsacceptatie wordt uitgeschakeld, worden binnen deze afdeling alle afdelingsmanagers omgezet naar managers. Wilt u doorgaan?                                                                                                         ATTENTION! Opération dangereuse : désactiver "le double niveau de validation" changera tous les MANGERS DE SERVICE en MANAGERS. Voulez-vous continuer? 
                                            PersonalInformation.Employee.Caption                                                                                                                                                                                                                                           PERSONAL INFORMATION                                                                                                                                                                                                                                               PERSÖNLICHE INFO                                                                                                                                                                                                                                        PERSOONLIJKE INFORMATIE                                                                                                                                                                                                                                        INFORMATION PERSONNELLE 
                             MasterTables.AbsenceType.AvailabilityStatus.Caption                                                                                                                                                                                                                                        Availability Status                                                                                                                                                                                                                                               Status Verfügbarheit                                                                                                                                                                                                                                           Status 'beschikbaar'                                                                                                                                                                                                                                                       Validité 
                               MasterTables.Organization.MaxFileSize.Description                                                                                                                                                                                                       The file is too big, the file size should not exceed 1MB                                                                                                                                                                                                                        Die Datei ist zu groß. Max. Größe: 1 MB                                                                                                                                                                                                                    Het bestand is te groot. Max. grootte: 1 MB                                                                                                                                                                                                 Le fichier est trop volumineux, Le fichier ne peut excéder 1MB 
